INFO:util:Num lines: 1274
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 4e-05
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.83035e+12 0
0 -6.43966e+12 5e-05
0 1.83044e+12 0
0 1.83078e+12 3.7e-05
0 1.828e+12 0
0 1.83078e+12 3.7e-05
0 1.83078e+12 0
0 1.83078e+12 3.7e-05
0 2.41047e+10 0
0 1.83078e+12 0
0 1.82831e+12 4e-05
0 2.62983e+09 3.8e-05
0 1.83041e+12 0
0 1.83035e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 4.5e-05
0 1.83045e+12 0
0 1.8288e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 3.8e-05
0 1.82715e+12 3.8e-05
0 1.83073e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 -7.15509e+12 3.6e-05
0 1.83078e+12 3.9e-05
0 3.26946e+10 0
0 1.83078e+12 4.7e-05
0 1.83077e+12 3.9e-05
0 1.83078e+12 3.5e-05
0 1.83078e+12 0
0 1.82719e+12 0
0 1.83073e+12 0
0 1.82887e+12 0
0 1.83044e+12 0
0 1.82959e+12 0
0 1.82687e+12 0
0 1.83078e+12 0
0 1.83009e+12 0
0 1.83068e+12 0
0 1.83074e+12 3.7e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83074e+12 3.7e-05
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 3.6e-05
0 9.71192e+10 3.4e-05
0 1.83078e+12 3.3e-05
0 1.55147e+10 3.2e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 7.4155e+12 0
0 1.83078e+12 0
0 1.83044e+12 3.5e-05
0 1.83044e+12 0
0 1.82863e+12 0
0 1.83044e+12 0
0 1.82831e+12 3.6e-05
0 1.83078e+12 4e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82606e+12 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 1.82808e+12 0
0 -3.38127e+12 5.1e-05
0 1.83078e+12 0
0 1.83078e+12 3.9e-05
0 1.82925e+12 3.4e-05
0 1.83078e+12 3.3e-05
0 1.82541e+12 3.4e-05
0 1.83078e+12 0
0 1.82764e+12 0
0 -7.95901e+12 0
0 1.82895e+12 0
0 -1.66514e+09 3.6e-05
0 1.827e+12 3.9e-05
0 1.83068e+12 3.6e-05
0 1.82719e+12 0
0 1.83077e+12 0
0 1.82925e+12 0
0 1.82871e+12 3.6e-05
0 7.36712e+12 3.8e-05
0 1.83078e+12 0
0 1.8259e+12 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 2.41047e+10 1e-06
0 1.83001e+12 0
0 1.82977e+12 4.3e-05
0 1.82598e+12 3.3e-05
0 -1.66515e+09 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 2.41047e+10 1e-06
0 6.92479e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82662e+12 0
0 1.83078e+12 0
0 1.82715e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.82872e+12 0
0 1.83078e+12 0
0 -3.71649e+11 0
0 -1.66515e+09 0
0 -1.66514e+09 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.82797e+12 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 3.7e-05
0 1.55147e+10 3.5e-05
0 -1.66515e+09 3.8e-05
0 -1.66515e+09 0
0 1.83078e+12 0
0 -1.66514e+09 0
0 1.56303e+12 0
0 1.83073e+12 0
0 1.83044e+12 0
0 1.83009e+12 0
0 1.828e+12 0
0 1.83073e+12 0
0 2.41047e+10 0
0 1.83078e+12 0
0 2.41047e+10 0
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.83078e+12 3.6e-05
0 1.827e+12 0
0 1.83078e+12 0
0 -1.66514e+09 0
0 1.83078e+12 0
0 1.83078e+12 3.9e-05
0 1.83078e+12 0
0 1.82863e+12 3.7e-05
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 9.9487e+11 0
0 1.83073e+12 0
0 1.83073e+12 0
0 6.92479e+09 0
0 -1.66515e+09 0
0 -1.66515e+09 0
0 1.83068e+12 0
0 1.82952e+12 0
0 8.96074e+12 3.9e-05
0 1.828e+12 0
0 -1.66515e+09 4.1e-05
0 1.82582e+12 0
0 6.92479e+09 0
0 2.41047e+10 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 3.84153e+11 4.1e-05
0 1.83078e+12 0
0 1.83078e+12 3.6e-05
0 1.82606e+12 3.4e-05
0 1.83073e+12 3.9e-05
0 2.63005e+12 3.6e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 3.8e-05
0 2.41047e+10 3.7e-05
0 1.83073e+12 3.4e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.98097e+10 3.5e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 9.11969e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82692e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.7e-05
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 1.83073e+12 0
0 -1.57108e+09 0
0 1.82731e+12 0
0 1.82902e+12 0
0 1.83078e+12 3.8e-05
0 1.83078e+12 0
0 6.92479e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.7e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82598e+12 0
0 -1.66515e+09 1e-06
0 1.82867e+12 0
0 1.82746e+12 3.9e-05
0 1.83078e+12 1e-06
0 1.83078e+12 3.8e-05
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82895e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83017e+12 0
0 -1.66515e+09 0
0 1.82585e+12 3.7e-05
0 1.83073e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83034e+12 0
0 -6.21099e+12 3.8e-05
0 1.82959e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 -8.75528e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 -1.59253e+12 0
0 1.83078e+12 0
0 1.82638e+12 1e-06
0 1.83078e+12 0
0 1.82692e+12 0
0 1.82565e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.82808e+12 0
0 1.82708e+12 0
0 1.82846e+12 0
0 1.8259e+12 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83044e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 4.2e-05
0 1.82925e+12 0
0 1.82768e+12 0
0 1.83078e+12 0
0 1.83078e+12 4.4e-05
0 1.82934e+12 3.5e-05
0 1.83078e+12 0
0 6.02767e+12 0
0 1.83078e+12 0
0 -1.66515e+09 3.5e-05
0 -1.66515e+09 3.5e-05
0 1.83078e+12 0
0 1.83072e+12 0
0 -1.66515e+09 0
0 -7.76002e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82898e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83068e+12 0
0 -1.66514e+09 0
0 -1.57108e+09 0
0 1.83073e+12 0
0 1.82859e+12 0
0 1.83054e+12 0
0 -1.66515e+09 0
0 1.8259e+12 0
0 1.83025e+12 3.7e-05
0 -1.66515e+09 0
0 -1.66515e+09 4.5e-05
0 1.82685e+12 0
0 1.82872e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.57108e+09 3.9e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82846e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 4e-05
0 1.83078e+12 0
0 1.82784e+12 3.5e-05
0 1.82887e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82685e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82863e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83044e+12 0
0 3.26946e+10 0
0 8.92696e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.8e-05
0 1.83073e+12 0
0 -7.75997e+12 0
0 -7.76002e+12 0
0 1.82557e+12 0
0 1.83078e+12 0
0 1.82792e+12 0
0 2.62982e+09 0
0 1.83073e+12 0
0 1.827e+12 0
0 1.83073e+12 0
0 1.82746e+12 3.9e-05
0 -2.38137e+12 0
0 1.83073e+12 0
0 1.83009e+12 0
0 1.83078e+12 0
0 1.8305e+12 0
0 1.8305e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82549e+12 3.6e-05
0 1.82535e+12 3.9e-05
0 1.83044e+12 1e-06
0 1.83073e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.82952e+12 0
0 3.26946e+10 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -7.76002e+12 0
0 1.83073e+12 1e-06
0 1.83078e+12 0
0 1.82934e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83001e+12 0
0 1.83078e+12 3.7e-05
0 1.82753e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83074e+12 0
0 6.27594e+10 0
0 1.83073e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82695e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.7e-05
0 1.82768e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83068e+12 0
0 3.26946e+10 0
0 -1.66515e+09 1e-06
0 1.82768e+12 0
0 1.82535e+12 0
0 -7.76002e+12 0
0 1.82646e+12 0
0 1.83078e+12 0
0 1.83059e+12 0
0 1.83073e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 2.41047e+10 0
0 -1.66515e+09 0
0 1.82553e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83068e+12 1e-06
0 5.5334e+12 0
0 1.8304e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 -1.57108e+09 0
0 -3.17066e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 3.7e-05
0 1.55147e+10 0
0 1.83078e+12 0
0 4.23537e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 3.7e-05
0 -1.66515e+09 3.6e-05
0 1.83044e+12 0
0 1.82808e+12 3.6e-05
0 1.83078e+12 0
0 1.8305e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.9e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 -7.83006e+12 0
0 1.83078e+12 0
0 3.26946e+10 3.7e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.8302e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.82994e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.82662e+12 4e-05
0 1.82761e+12 0
0 1.82959e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82672e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.82573e+12 0
0 1.82952e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 6.92479e+09 0
0 1.83078e+12 0
0 3.26946e+10 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83073e+12 0
0 3.26946e+10 0
0 1.827e+12 0
0 1.827e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82996e+12 0
0 1.83044e+12 0
0 1.8305e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 2.41047e+10 3.9e-05
0 1.98097e+10 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82959e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 3.26946e+10 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -7.83011e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 6.92479e+09 0
0 1.82538e+12 0
0 -7.76002e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 6.92479e+09 4e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82986e+12 4.4e-05
0 1.82601e+12 3.7e-05
0 -1.57108e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82649e+12 0
0 1.83078e+12 0
0 1.82633e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 -1.57108e+09 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83045e+12 3.9e-05
0 1.83073e+12 3.6e-05
0 1.83078e+12 3.5e-05
0 6.78847e+11 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82565e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.7e-05
0 1.82677e+12 3.4e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82871e+12 0
0 1.83078e+12 0
0 1.82859e+12 0
0 2.41047e+10 0
0 1.83068e+12 3.9e-05
0 1.83078e+12 0
0 1.83078e+12 4e-05
0 1.83078e+12 0
0 -4.01828e+12 0
0 1.83078e+12 0
0 1.82925e+12 0
0 1.83078e+12 0
0 1.83034e+12 4e-05
0 1.82959e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.82582e+12 0
0 1.83073e+12 0
0 1.82685e+12 0
0 1.82685e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82808e+12 0
0 1.83073e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 3.26946e+10 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83073e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.57108e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83068e+12 4.3e-05
0 1.83078e+12 0
0 1.57249e+11 0
0 1.83078e+12 0
0 1.82614e+12 0
0 1.83073e+12 0
0 1.83078e+12 4e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 4e-05
0 1.83033e+12 0
0 1.83044e+12 0
0 1.83044e+12 0
0 1.82573e+12 4.2e-05
0 1.83078e+12 0
0 3.93536e+11 0
0 -8.78735e+11 0
0 1.827e+12 0
0 1.83078e+12 0
0 1.82538e+12 3.7e-05
0 1.82654e+12 0
0 1.83073e+12 0
0 1.83078e+12 1e-06
0 1.82902e+12 0
0 1.82902e+12 1e-06
0 9.9487e+11 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82573e+12 3.9e-05
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82842e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82606e+12 0
0 1.82779e+12 0
0 1.82557e+12 5.1e-05
0 1.83073e+12 1e-06
0 1.83078e+12 0
0 -1.66515e+09 1e-06
0 1.83068e+12 0
0 1.82638e+12 0
0 1.83078e+12 0
0 1.83041e+12 4.2e-05
0 1.82942e+12 3.9e-05
0 4.50945e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.82638e+12 3.5e-05
0 1.83036e+12 1e-06
0 1.83017e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82609e+12 0
0 1.82711e+12 0
0 1.82687e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.8289e+12 0
0 1.82662e+12 3.7e-05
0 -1.66515e+09 0
0 1.83068e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83068e+12 0
0 1.82797e+12 0
0 1.83078e+12 0
0 1.82535e+12 0
0 1.83068e+12 3.6e-05
0 3.26946e+10 0
0 1.83078e+12 0
0 1.8268e+12 0
0 1.83073e+12 0
0 1.82871e+12 0
0 1.83073e+12 3.7e-05
0 1.82753e+12 3.6e-05
0 1.83073e+12 0
0 1.82954e+12 0
0 1.82954e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83068e+12 4.2e-05
0 1.82968e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 -7.612e+12 0
0 1.83073e+12 0
0 -7.612e+12 0
0 1.82606e+12 0
0 1.83078e+12 4e-05
0 1.83078e+12 0
0 -7.76002e+12 0
0 9.9487e+11 0
0 1.83078e+12 3.5e-05
0 1.87314e+11 3.4e-05
0 -1.66515e+09 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.827e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82614e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 1.83073e+12 0
0 1.82565e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82753e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 4.1e-05
0 1.83068e+12 3.8e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 4.49121e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82784e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82553e+12 0
0 1.83078e+12 0
0 2.62982e+09 0
0 1.82875e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 6.97237e+09 0
0 1.83077e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82831e+12 3.6e-05
0 1.83074e+12 0
0 1.82838e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.57108e+09 3.7e-05
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.82855e+12 0
0 1.83078e+12 0
0 1.82797e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -2.38126e+12 0
0 1.82986e+12 0
0 1.83078e+12 3.9e-05
0 5.5334e+12 0
0 1.83073e+12 0
0 1.83073e+12 0
0 2.41047e+10 0
0 2.41047e+10 0
0 1.82803e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83074e+12 0
0 1.83078e+12 0
0 1.83078e+12 4e-05
0 1.83078e+12 0
0 3.26946e+10 3.4e-05
0 1.83059e+12 0
0 1.83078e+12 0
0 -1.66515e+09 3.9e-05
0 2.41047e+10 0
0 1.82887e+12 0
0 1.83078e+12 0
0 2.41047e+10 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 4e-05
0 1.82934e+12 0
0 1.83078e+12 0
0 1.83078e+12 3.5e-05
0 1.82738e+12 3.7e-05
0 1.82738e+12 1e-06
0 -1.66515e+09 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 6.92481e+09 0
0 2.41047e+10 0
0 2.41047e+10 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 9.9487e+11 0
0 9.9487e+11 0
0 9.9487e+11 1e-06
0 -1.66515e+09 0
0 5.82927e+12 0
0 1.83078e+12 0
0 1.83041e+12 0
0 1.83074e+12 0
0 -1.57108e+09 3.6e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82831e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 3.5e-05
0 1.55147e+10 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82538e+12 0
0 1.83025e+12 0
0 -1.66515e+09 0
0 1.83059e+12 3.8e-05
0 1.82557e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 2.62982e+09 0
0 1.83044e+12 0
0 -7.76002e+12 0
0 -1.66515e+09 0
0 1.83044e+12 0
0 1.82792e+12 3.9e-05
0 1.82797e+12 1e-06
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 6.97237e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82871e+12 0
0 1.83078e+12 4.2e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 3.8e-05
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82925e+12 3.8e-05
0 -1.66515e+09 0
0 1.83073e+12 0
0 1.83078e+12 0
0 2.41047e+10 0
0 1.83078e+12 0
0 1.83078e+12 1e-06
0 1.83078e+12 0
0 -1.66515e+09 3.6e-05
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 9.9487e+11 0
0 1.8289e+12 0
0 1.8304e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83044e+12 0
0 9.9487e+11 0
0 -1.66515e+09 0
0 1.83078e+12 0
0 1.82954e+12 0
0 1.82883e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82534e+12 0
0 1.83078e+12 0
0 1.82685e+12 0
0 2.41047e+10 0
0 1.82883e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83067e+12 0
0 1.83073e+12 0
0 1.83073e+12 0
0 1.83068e+12 0
0 1.82738e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 -1.66515e+09 0
0 2.41047e+10 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82994e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 9.53554e+11 4.1e-05
0 -1.66515e+09 0
0 1.82942e+12 0
0 1.83078e+12 0
0 1.83009e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82556e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.8304e+12 0
0 -1.66515e+09 0
0 1.82871e+12 0
0 1.82687e+12 0
0 1.83073e+12 0
0 1.82692e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82792e+12 0
0 1.82803e+12 0
0 1.83068e+12 0
0 1.82902e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.82981e+12 0
0 1.82887e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82811e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.82942e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82541e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82898e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 2.62982e+09 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82695e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83073e+12 0
0 1.82573e+12 0
0 -7.76002e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 -1.66515e+09 0
0 1.82677e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.82662e+12 0
0 1.82641e+12 0
0 1.83078e+12 0
0 1.83068e+12 0
0 1.82784e+12 0
0 -1.66515e+09 0
0 1.82823e+12 0
0 1.82573e+12 0
0 1.83078e+12 0
0 1.82708e+12 0
0 1.83074e+12 0
0 1.83074e+12 0
0 1.83074e+12 0
0 2.41047e+10 0
0 1.8288e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82535e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.82614e+12 0
0 1.83068e+12 0
0 1.83078e+12 0
0 1.82846e+12 0
0 1.83078e+12 0
0 1.82942e+12 4.2e-05
0 1.83078e+12 0
0 1.83044e+12 0
0 1.83078e+12 0
0 1.83078e+12 0
0 1.8302e+12 0
0 1.83025e+12 0
0 1.83025e+12 0
0 1.83078e+12 0
